"Figure Name","Title","Legend"
"1_ExampleTraces","Example Traces","Sample 60-millisecond-long filtered voltage traces from 9 electrodes (if the default number of electrodes to plot is selected in MEA-NAP) centered on at least one action potential. The MEA recording filename is at the top of the figure. The electrode number and time in the recording are shown above each voltage trace. The colored arrows indicate where one or more spike detection methods and parameters identified an action potential. Legend, bior1.3, bior1.5, and db2 are MATLAB wavelets used for template-based spike detection with the continuous wavelet transform. The median absolute deviation used for the threshold method is indicated with the prefix “thr.” This figure facilitates comparing the performance of the spike detection methods and parameters at the individual electrode level."
"2_SpikeFrequencies","Spike Frequencies","Line graphs show the running spike frequency (binned by 1 second) detected by each spike detection method (line color) during the length of recording in minutes. Legend, bior1.3, bior1.5, and db2 are MATLAB wavelets used for template-based spike detection with the continuous wavelet transform. The median absolute deviation used for the threshold method is indicated with the prefix “thr.” This figure facilitates comparing the performance of the spike detection methods and parameters at the electrode level. The figure title (top) indicates the MEA recording filename. This figure facilitates comparing the performance of the spike detection methods and parameters."
"3_Waveforms","Waveforms","Sample of 50 action potential action potential waveforms (gray) overlayed and mean waveform (black line) detected with each spike detection method (panel title) from a sample electrode (indicated above the panels). The figure title is the MEA recording filename. For some electrodes, if fewer than 50 action potentials were detected with a specific spike detection method/parameter, then all of the action potential waveforms will be overlayed. This figure facilitates comparing the performance of the spike detection methods and parameters."
"1_FiringRateByElectrode","Firing Rate By Electrode","Scatter plot (gray circles), mean ± s.e.m. (black circle with error bars) and density curve show the mean firing rate (MFR) for each electrode in the microelectrode array (MEA) recording in spikes per second (Hz). The MFR was calculated by dividing the number of action potentials detected by the length of the recording in seconds. Figure title (top) is the name of the recording."
"2_Heatmap","Heatmap","Mean firing rate (MFR) by electrode (circles) in the spatial arrangement of the microelectrode array (MEA) in hertz (Hz, color bar) scaled to the recording (left) and to the entire dataset (right). In the left panel, differences in MFR can be observed between electrodes. In the right panel, the MFR can be seen in comparison to the whole dataset. Figure title (top) is the name of the recording and scaling relative to the range of MFR in the recording versus the entire dataset."
"3_Raster","Raster","Raster plots show mean firing rate (MFR) in hertz (Hz, color bar) in 1-second bins for each electrode (row) over the length of the recording (time, minutes) scaled to the range of MFR in the recording (top panel) and in the entire dataset (bottom panel). The MFR was calculated as the number of action potentials per second. In the top raster plot, differences in MFR can be observed between electrodes. In the bottom raster plot, the relative MFR can be seen in comparison to the whole dataset. Figure title (above each raster plot) is the name of the recording and scaling relative to the range of MFR in the recording versus the entire dataset."
"1_mean_firing rate_node_by_group","Mean Firing Rate by Node","Scatter plots, mean (black circles with error bars), and density curves show the mean firing rate (MFR) for each electrode (colored circles) from all of the recordings in the dataset in hertz (Hz) by age for Group 1 (left panel), Group 2 (right panel). Error bars may not be visible where they are smaller than the size of the circle representing the mean. The MFR was calculated by dividing the number of action potentials detected divided by the length of the recording in seconds. Panel title (top) is the group name."
"1_mean_firing rate_node_by_age","Mean Firing Rate by Node","Scatter plots, mean (black circles with error bars), and density curves show the mean firing rate (MFR) for each electrode (colored circles) from all of the recordings in the dataset in hertz (Hz) by group for Age 1 (left panel), Age 2 (second-from-the-left-panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. The MFR was calculated by dividing the number of action potentials detected divided by the length of the recording in seconds. Panel title (top) is the age."
"1_number of active electrodes_byGroup","Number of Active Electrodes","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the number of active electrodes (colored circles) for each recording in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. An active electrode is defined as MFR greater than 0.01 Hz (if default settings in MEA-NAP were used). Panel title (top) is the group name."
"2_mean firing rate (Hz)_byGroup","Mean Firing Rate","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the mean firing rate for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
"3_median firing rate (Hz)_byGroup","Median Firing Rate","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the median firing rate for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
"4_network burst rate (per minute)_byGroup","Network Burst Rate","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the network burst rate (per minute) for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
"5_mean number of channels involved in network bursts_byGroup","Mean Number of Electrodes Involved in Network Bursts.","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the mean number of electrodes (channels) involved in network bursts for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
"6_mean network burst length (s)_byGroup","Mean Network Burst Length","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the mean length of network bursts (in seconds) for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
"7_mean ISI within network burst (ms)_byGroup","Mean Inter-spike Interval (ISI) within Network Bursts","Scatter plots, mean ± s.e.m. (black circles with error bars), and density curves show the mean ISI between action potentials within network bursts (in milliseconds) for each recording (colored circles) in the dataset by age for Group 1 (left panel), Group 2 (second-from-the-left-panel panel), etc. Error bars may not be visible where they are smaller than the size of the circle representing the mean. Panel title (top) is the group name."
